Male,Sunday,meat,Akara,Akamu,?,?,?,Little_Or_No_Exercise,Breakfast
Male,Monday,meat, fish stew ,bread,?,?,tea,Ligth_Exercise,Breakfast
Male,Saturday,meat,moimoi,pap,?,?,?,Moderate_Exercise,Breakfast
Male,Saturday,meat,milk, okpa + pap ,?,?,?,Heavy_Exercise,Breakfast
Male,Monday,meat,egg,bread,?,?,fruit juice ,Very_Heavy,Breakfast
Male,Tuesday,meat, egg sause , boild yam ,?,?,?,Little_Or_No_Exercise,Breakfast
Female,Thursday,meat,milk, okpa + custard ,?,?,?,Ligth_Exercise,Breakfast
Female,Friday,meat,egg, boild yam , vegitable  ,?,?,Moderate_Exercise,Breakfast
Female,Monday,butter,?,bread,?,?,tea,Heavy_Exercise,Breakfast
Female,Saturday,butter, fried egg ,bread,?,?,?,Very_Heavy,Breakfast
Female,Sunday,butter,egg,indomie,?,?,?,Little_Or_No_Exercise,Breakfast
Female,Monday,butter,moimoi,custard,?,?,?,Ligth_Exercise,Breakfast
Female,Saturday,butter,saiden,bread,?,?, fruit juice ,Moderate_Exercise,Breakfast
Female,Saturday,butter,milk,cornflaks,?,?,?,Heavy_Exercise,Breakfast
Male,Monday,butter,egg,indomie,?,?,?,Very_Heavy,Breakfast
Male,Tuesday,butter,milk,cocopops,?, fruit  ,?,Little_Or_No_Exercise,Breakfast
Male,Thursday,butter, fried egg , fried ripe plantian ,?,?,?,Ligth_Exercise,Breakfast
Male,Friday,butter,beef,?, vegitable  , boiled plantain ,?,Moderate_Exercise,Breakfast
Male,Monday,butter,egg, fried ripe plantian+ pap ,?,?,?,Heavy_Exercise,Breakfast
Male,Saturday,butter,akara,custard,?,?,?,Very_Heavy,Breakfast
Male,Sunday,butter,egg,custard,?, fried unripe plantain ,?,Little_Or_No_Exercise,Breakfast
Male,Wednesday,butter,Akara,Akamu,?,?,?,Ligth_Exercise,Breakfast
Male,Wednesday,butter, fish stew ,bread,?,?,tea,Moderate_Exercise,Breakfast
Male,Friday,butter,moimoi,pap,?,?,?,Heavy_Exercise,Breakfast
Male,Monday,meat,milk, okpa + pap ,?,?,?,Very_Heavy,Breakfast
Male,Friday,meat,egg,bread,?,?, fruit juice ,Little_Or_No_Exercise,Breakfast
Male,Thursday,meat,egg,indomie,?,?,?,Ligth_Exercise,Breakfast
Female,Monday,meat,moimoi,custard,?,?,?,Moderate_Exercise,Breakfast
Female,Friday,meat,saiden,bread,?,?, fruit juice ,Heavy_Exercise,Breakfast
Female,Sunday,meat,milk,cornflaks,?,?,?,Very_Heavy,Breakfast
Female,Monday,meat,egg,indomie,?,?,?,Little_Or_No_Exercise,Breakfast
Female,Saturday,meat,milk,cocopops,?, fruit  ,?,Ligth_Exercise,Breakfast
Female,Saturday,meat, fried egg , fried ripe plantian ,?,?,?,Moderate_Exercise,Breakfast
Female,Monday,meat,beef,?, vegitable  , boiled plantain ,?,Heavy_Exercise,Breakfast
Female,Tuesday,meat,egg, fried ripe plantian+ pap ,?,?,?,Very_Heavy,Breakfast
Female,Thursday,meat,milk,cocopops,?, fruit  ,?,Little_Or_No_Exercise,Breakfast
Female,Friday,meat, fried egg , fried ripe plantian ,?,?,?,Ligth_Exercise,Breakfast
Female,Monday,meat,beef,?, vegitable  , boiled plantain ,?,Moderate_Exercise,Breakfast
Female,Saturday,meat,egg, fried ripe plantian+ pap ,?,?,?,Heavy_Exercise,Breakfast
Female,Sunday,meat,egg,bread,?,?, fruit juice ,Very_Heavy,Breakfast
Female,Monday,meat, egg sause , boild yam ,?,?,?,Little_Or_No_Exercise,Breakfast
Female,Saturday,meat,milk, okpa + custard ,?,?,?,Ligth_Exercise,Breakfast
Female,Saturday,meat,egg, boild yam , vegitable  ,?,?,Moderate_Exercise,Breakfast
Female,Monday,meat,?,bread,?,?,tea,Heavy_Exercise,Breakfast
Female,Tuesday,meat, fried egg ,bread,?,?,?,Very_Heavy,Breakfast
Female,Thursday,meat,egg,indomie,?,?,?,Little_Or_No_Exercise,Breakfast
